DIRECTORY,FILENAME,TYPE,SOURCE,FILESIZE
actions/22,gtk-find.png,png,,763
actions/22,stock_redo.png,png,,530
actions/22,stock_print-setup.png,png,,657
actions/22,dialog-yes.png,png,,580
actions/22,gtk-yes.png,png,,580
actions/22,lock.png,png,,402
actions/22,stock_media-next.png,png,,660
actions/22,search.png,png,,1147
actions/22,xfce-system-exit.png,png,,691
actions/22,format-justify-fill.png,png,,449
actions/22,stock_sent-mail.png,png,,1497
actions/22,gtk-justify-right.png,png,,425
actions/22,gtk-go-back-rtl.png,png,,505
actions/22,extract-archive.png,png,,550
actions/22,format-text-strikethrough.png,png,,741
actions/22,gtk-save.png,png,,596
actions/22,back.png,png,,505
actions/22,document-export.png,png,,593
actions/22,gtk-sort-ascending.png,png,,657
actions/22,list-remove.png,png,,913
actions/22,stock_mail-reply-to-all.png,png,,875
actions/22,view-list-details.png,png,,333
actions/22,folder-new.png,png,,556
actions/22,tab-new.png,png,,550
actions/22,gtk-justify-fill.png,png,,449
actions/22,system-log-out.png,png,,671
actions/22,system-lock-screen.png,png,,1042
actions/22,package-remove.png,png,,858
actions/22,gtk-go-back-ltr.png,png,,505
actions/22,mail-mark-junk.png,png,,960
actions/22,gnome-logout.png,png,,671
actions/22,stock_mail-filters-apply.png,png,,496
actions/22,star.png,png,,915
actions/22,stock_print.png,png,,698
actions/scalable,stock_new-bcard.svg,symlink,./contact-new.svg,17
actions/scalable,gtk-info.svg,svg,,32280
actions/scalable,add.svg,symlink,./list-add.svg,14
actions/scalable,format-justify-center.svg,svg,,2029
actions/scalable,finish.svg,symlink,./go-last.svg,13
actions/scalable,bookmark_list_add.svg,symlink,./bookmark-new.svg,18
actions/scalable,view-sort-descending.svg,svg,,3841
actions/scalable,folder-new.svg,svg,,2651
actions/scalable,gtk-goto-last-rtl.svg,symlink,./go-first.svg,14
actions/scalable,zoom-in.svg,svg,,4010
actions/scalable,gtk-sort-descending.svg,symlink,./view-sort-descending.svg,26
actions/scalable,redhat-home.svg,symlink,../../places/scalable/user-home.svg,35
actions/scalable,stock_repeat.svg,symlink,./media-playlist-repeat.svg,27
actions/scalable,zoom-fit-best.svg,symlink,./zoom-fit.svg,14
actions/scalable,revert.svg,symlink,./document-revert.svg,21
actions/scalable,player_stop.svg,symlink,./media-playback-stop.svg,25
actions/scalable,gnome-run.svg,symlink,./system-run.svg,16
actions/scalable,bookmark-new.svg,svg,,1847
actions/scalable,gtk-leave-fullscreen.svg,symlink,./view-restore.svg,18
actions/scalable,gtk-find.svg,symlink,./edit-find.svg,15
actions/scalable,tab_new.svg,symlink,./tab-new.svg,13
actions/scalable,gtk-goto-last-ltr.svg,symlink,./go-last.svg,13
actions/scalable,mail-attachment.svg,svg,,4141
actions/scalable,go-last.svg,svg,,1476
actions/scalable,editcopy.svg,symlink,./edit-copy.svg,15
actions/scalable,editdelete.svg,symlink,./list-remove.svg,17
actions/scalable,insert-object.svg,svg,,2371
actions/scalable,stock_bookmark.svg,symlink,../../places/scalable/user-bookmarks.svg,40
actions/scalable,stock_save-as.svg,symlink,./document-save-as.svg,22
actions/scalable,go-bottom.svg,svg,,1592
actions/scalable,stock_text_center.svg,symlink,./format-justify-center.svg,27
actions/scalable,mail-replied.svg,symlink,./mail-reply-sender.svg,23
actions/scalable,stock_text_unindent.svg,symlink,./format-indent-less.svg,24
actions/scalable,stock_yes.svg,symlink,./gtk-yes.svg,13
actions/scalable,iso-image-burn.svg,symlink,./media-optical-burn.svg,24
actions/scalable,stock_spellcheck.svg,symlink,./tools-check-spelling.svg,26
actions/scalable,stock_mail-forward.svg,symlink,./mail-forward.svg,18
actions/scalable,player_start.svg,symlink,./media-skip-backward.svg,25
